index,filename,page,line_num,text,x,y,width,height
7002,65028.pdf,57,7,05317-1,403,658,88,22
7003,65028.pdf,57,7,ก่อสร้างอาคารอเนกประสงค์ 3 ชั้น 1,512,646,329,34
7004,65028.pdf,57,7,หลัง โรงเรียนวัดจักรวรรติ,840,652,232,28
7005,65028.pdf,57,7,2152764,1265,657,106,26
7006,65028.pdf,57,7,บาท,1377,660,48,20
17712,65033.pdf,36,23,2.1 ค่าตอบแทน ใช้สอยและวัสดุ,243,1389,334,39
17713,65033.pdf,36,23,"16,213,686",1107,1396,134,27
17714,65033.pdf,36,23,บาท,1247,1399,56,20
17715,65033.pdf,36,24,2.1.1 ค่าตอบแทน,284,1443,193,29
17716,65033.pdf,36,24,"7,486,740",1120,1448,121,27
17717,65033.pdf,36,24,บาท,1247,1451,56,20
17722,65033.pdf,36,29,2.1.2 ค่าใช้สอย,284,1699,168,31
17723,65033.pdf,36,29,"371,580",1141,1706,100,27
17724,65033.pdf,36,29,บาท,1247,1709,56,20
17726,65033.pdf,36,31,2.1.3 ค่าวัสดุ,284,1802,144,39
17727,65033.pdf,36,31,"8,243,016",1120,1809,121,27
17728,65033.pdf,36,31,บาท,1247,1812,56,20
17734,65033.pdf,37,1,2.2 ค่าสาธารณูปโภค,243,203,221,38
17735,65033.pdf,37,1,"112,350",1142,209,99,27
17736,65033.pdf,37,1,บาท,1247,212,56,20
18847,65033.pdf,50,22,2.1 ค่าตอบแทน,243,1340,172,29
18848,65033.pdf,50,22,"48,100",1155,1345,86,27
18849,65033.pdf,50,22,บาท,1247,1348,56,20
18851,65033.pdf,50,24,2.2 ค่าใช้สอย,243,1441,148,31
18852,65033.pdf,50,24,"579,560",1141,1448,100,27
18853,65033.pdf,50,24,บาท,1247,1451,56,20
18859,65033.pdf,50,30,2.3 ค่าวัสดุ,243,1751,123,39
18860,65033.pdf,50,30,"151,425",1142,1758,99,27
18861,65033.pdf,50,30,บาท,1247,1761,56,20
23202,65035.pdf,50,18,05315-1,355,1365,97,24
23203,65035.pdf,50,18,ก่อสร้างเขื่อน ค.ส.ล. (ดาดท้องคลอง) คลองมอญ,495,1354,475,40
23245,65035.pdf,52,1,งาน: บริหารทัวไปฝ่ายพัฒนาชุมชน,238,296,360,44
23246,65035.pdf,52,1,"3,160,245",1306,308,119,27
23247,65035.pdf,52,1,บาท,1466,311,56,20
23251,65035.pdf,52,3,1.1,239,413,41,24
23252,65035.pdf,52,3,เงินเดือน,281,407,98,30
23253,65035.pdf,52,3,"1,810,908",1141,412,119,27
23254,65035.pdf,52,3,บาท,1324,416,56,20
23267,65035.pdf,52,7,1.2 ค่าจ้างประจำ,239,614,185,31
23268,65035.pdf,52,7,"209,644",1161,620,101,27
23269,65035.pdf,52,7,บาท,1324,624,56,20
23287,65035.pdf,52,12,1.3 ค่าจ้างชั่วคราว,239,872,199,36
23288,65035.pdf,52,12,"48,960",1175,883,86,27
23289,65035.pdf,52,12,บาท,1324,887,55,20
23302,65035.pdf,52,16,1.4 ค่าตอบแทน ใช้สอยและวัสดุ,239,1085,333,39
23303,65035.pdf,52,16,"43,311",1175,1091,84,27
23304,65035.pdf,52,16,บาท,1324,1095,56,20
23313,65035.pdf,52,19,2. งบดำเนินงาน,238,1298,174,30
23314,65035.pdf,52,19,"838,922",1161,1304,101,27
23315,65035.pdf,52,19,บาท,1324,1307,56,20
23338,65035.pdf,53,1,3. งบลงทุน,238,308,125,32
23339,65035.pdf,53,1,"208,500",1161,308,100,27
23340,65035.pdf,53,1,บาท,1324,311,56,20
23738,65035.pdf,59,1,งาน: ป้องกันและควบคุมโรค,238,355,291,39
23739,65035.pdf,59,1,"1,327,357",1307,362,119,27
23740,65035.pdf,59,1,บาท,1467,365,55,20
23741,65035.pdf,59,2,1. งบบุคลากร,239,416,151,32
23742,65035.pdf,59,2,"1,177,557",1141,416,119,27
23743,65035.pdf,59,2,บาท,1324,419,56,20
23802,65035.pdf,59,18,03217-1,355,1249,97,24
23803,65035.pdf,59,18,เงินสมทบกองทุนประกันสังคม,489,1243,298,38
23804,65035.pdf,59,18,"6,480",1357,1250,69,27
23805,65035.pdf,59,18,บาท,1468,1253,53,21
23806,65035.pdf,59,19,03128-1,355,1303,97,24
23807,65035.pdf,59,19,เงินตอบแทนพิเศษของลูกจ้างประจำ,489,1297,356,38
23808,65035.pdf,59,19,"3,030",1357,1305,69,27
23809,65035.pdf,59,19,บาท,1468,1308,53,21
23819,65035.pdf,59,23,05199-5,355,1558,98,24
23820,65035.pdf,59,23, เครื่องวัดระดับเสียง,489,1547,196,35
23821,65035.pdf,59,23,1 เครื่อง,686,1547,88,35
23822,65035.pdf,59,23,"149,800",1332,1559,94,27
23823,65035.pdf,59,23,บาท,1468,1562,53,21
26807,65037.pdf,26,11,05141-2,251,879,95,22
26808,65037.pdf,26,11,รถนังส่วนกลาง ปริมาตรกระบอกสูบ,386,868,341,42
26809,65037.pdf,26,11,"1,300 - 1,600 ซีซี",729,873,181,32
28303,65037.pdf,52,11,05314-16,251,981,108,23
28304,65037.pdf,52,11,ขุดลอกคลองกะเฉด จากซอยรามอินทรา 39,386,978,413,35
29593,65038.pdf,30,15,2.1 ค่าตอบแทน ใช้สอยและวัสดุ,150,1009,321,36
29594,65038.pdf,30,15,"1,293,800",1070,1014,113,26
29595,65038.pdf,30,15,บาท,1248,1017,53,21
29596,65038.pdf,30,16,2.1 ค่าตอบแทน,190,1057,165,27
29597,65038.pdf,30,16,"427,800",1087,1059,96,27
29598,65038.pdf,30,16,บาท,1248,1063,53,21
29600,65038.pdf,30,18,2.2 ค่าใช้สอย,190,1145,142,29
29601,65038.pdf,30,18,"507,100",1087,1150,96,26
29602,65038.pdf,30,18,บาท,1248,1153,53,21
29606,65038.pdf,30,22,2.3 ค่าวัสดุ,190,1372,118,36
29607,65038.pdf,30,22,"358,900",1087,1377,96,26
29608,65038.pdf,30,22,บาท,1248,1380,53,21
32500,65039.pdf,35,28,07199-1,246,1610,94,23
32501,65039.pdf,35,28,ค่าใช้จ่ายในการบำรุงรักษา ปรับปรุง และเพิ่มพื้นที่,381,1597,469,44
36493,65040.pdf,55,1,งาน: งบประมาณโรงเรียน,159,200,266,30
36494,65040.pdf,55,1,"152,603,180",1276,206,147,27
36495,65040.pdf,55,1,บาท,1445,209,55,20
36496,65040.pdf,55,2,1. งบบุคลากร,160,264,151,32
36497,65040.pdf,55,2,"19,037,320",1058,264,133,27
36498,65040.pdf,55,2,บาท,1200,267,56,20
36564,65040.pdf,55,20,2. งบดำเนินงาน,159,1347,175,30
36565,65040.pdf,55,20,"53,117,960",1057,1353,134,27
36566,65040.pdf,55,20,บาท,1200,1356,56,20
36595,65040.pdf,56,5,3. งบลงทุน,159,436,126,32
36596,65040.pdf,56,5,"1,607,200",1072,436,119,27
36597,65040.pdf,56,5,บาท,1200,439,56,20
36666,65040.pdf,57,3,4. งบเงินอุดหนุน,159,373,180,37
36667,65040.pdf,57,3,"68,188,000",1057,378,134,27
36668,65040.pdf,57,3,บาท,1200,381,56,20
36677,65040.pdf,57,6,5. งบรายจ่ายอื่น,159,629,177,36
36678,65040.pdf,57,6,"10,652,700",1058,641,133,27
36679,65040.pdf,57,6,บาท,1200,644,56,20
36680,65040.pdf,57,7,07199-1,284,687,97,24
36681,65040.pdf,57,7,(1) ค่าใช้จ่ายโครงการเกษตรปลอดสารพิษ,425,681,412,31
36682,65040.pdf,57,7,"50,000",1340,690,83,27
36683,65040.pdf,57,7,บาท,1446,693,54,21
36684,65040.pdf,57,8,07199-2,284,737,99,24
36685,65040.pdf,57,8,(2) ค่าใช้จ่ายตามโครงการเรียนฟรี เรียนดี,425,731,407,31
36689,65040.pdf,57,10,07199-3,284,836,98,24
36690,65040.pdf,57,10,(3) ค่าใช้จ่ายในการสอนภาษามลายู,425,830,350,38
36691,65040.pdf,57,10,"480,000",1327,838,96,27
36692,65040.pdf,57,10,บาท,1446,841,54,21
36693,65040.pdf,57,11,07124-1,284,885,97,24
36694,65040.pdf,57,11,(4) ค่าใช้จ่ายในการจัดประชุมสัมมนาคณะกรรมการ,425,879,505,38
36698,65040.pdf,57,13,07125-1,284,984,97,24
36699,65040.pdf,57,13,(5) ค่าใช้จ่ายในการสัมมนาประธานกรรมการเครือข่าย,425,978,526,31
36703,65040.pdf,57,15,07126-1,284,1083,97,24
36704,65040.pdf,57,15,(6) ค่าใช้จ่ายในการส่งเสริมสนับสนุนให้นักเรียนสร้างสรรค์ผลงานเพื่อการเรียนรู้,425,1072,770,43
36705,65040.pdf,57,15,"444,700",1327,1085,96,27
36706,65040.pdf,57,15,บาท,1446,1088,54,21
36708,65041.pdf,27,1,2.2 ค่าสาธารญูปโภค|_,109,208,247,44
36709,65041.pdf,27,1,"1,186,920",1077,219,120,27
36710,65041.pdf,27,1,บาท,1265,223,56,20
36714,65041.pdf,27,4,3. งบลงทุน,109,413,125,32
36715,65041.pdf,27,4,"119,840",1098,413,99,27
36716,65041.pdf,27,4,บาท,1265,416,56,20
40801,65042.pdf,46,11,3.5 ม. -,528,767,82,23
