id,filename,page,line_num,text,amount,parent,is_equal,diff
1660,65028.pdf,57,7,05317-1 ก่อสร้างอาคารอเนกประสงค์ 3 ชั้น 1 หลัง โรงเรียนวัดจักรวรรติ 2152764 บาท,2152764.0,1659,False,600000.0
4190,65033.pdf,36,23,"2.1 ค่าตอบแทน ใช้สอยและวัสดุ 16,213,686 บาท",16213686.0,4189,False,-112350.0
4191,65033.pdf,36,24,"2.1.1 ค่าตอบแทน 7,486,740 บาท",7486740.0,4190,False,112350.0
4192,65033.pdf,36,29,"2.1.2 ค่าใช้สอย 371,580 บาท",371580.0,4190,False,112350.0
4193,65033.pdf,36,31,"2.1.3 ค่าวัสดุ 8,243,016 บาท",8243016.0,4190,False,112350.0
4194,65033.pdf,37,1,"2.2 ค่าสาธารณูปโภค 112,350 บาท",112350.0,4189,False,-112350.0
4448,65033.pdf,50,22,"2.1 ค่าตอบแทน 48,100 บาท",48100.0,4447,False,-600000.0
4449,65033.pdf,50,24,"2.2 ค่าใช้สอย 579,560 บาท",579560.0,4447,False,-600000.0
4450,65033.pdf,50,30,"2.3 ค่าวัสดุ 151,425 บาท",151425.0,4447,False,-600000.0
5463,65035.pdf,52,1,"งาน: บริหารทัวไปฝ่ายพัฒนาชุมชน 3,160,245 บาท",3160245.0,0,False,-2112823.0
5464,65035.pdf,50,18,"05315-1 ก่อสร้างเขื่อน ค.ส.ล. (ดาดท้องคลอง) คลองมอญ จากคลองขวางล่างถึงสุดระยะที่กําหนด 23,677,900 598511 - 1985191994 ค.ส.ล. (ดาดท้องคลอง) ตามแบบ (ผ - 5601 1  - 4 ความยาวเขื่อน 2 ฝั่ง ยาวประมาณ 1,000 ม. เงิน เงินนอก งบประมาณ งบประมาณ งบประมาณทั้งสิ้น 30,86 7,900 - 598511 ปี 2563 (เริ่มต้น) ตั้งงบประมาณ 1,000,000 - 598511 3 2564 ตั้งงบประมาณ 6,190,000 - 598511 - ใช้จากงบประมาณรายจ่ายพิเศษ - - 598511 - ใช้จากงบประมาณรายจ่ายประจําปี 7,190,000 - 598511 - ใช้จากเงินสะสมกรุงเทพมหานคร - - 598511 ปี 2565 ตั้งงบประมาณ (สิ้นสุดโครงการ) 23,677,900 - 598511 1. งบบุคลากร 2112823 บาท",2112823.0,5463,False,-2112823.0
5465,65035.pdf,52,3,"1.1 เงินเดือน 1,810,908 บาท",1810908.0,5463,False,-2112823.0
5469,65035.pdf,52,7,"1.2 ค่าจ้างประจำ 209,644 บาท",209644.0,5463,False,-2112823.0
5474,65035.pdf,52,12,"1.3 ค่าจ้างชั่วคราว 48,960 บาท",48960.0,5463,False,-2112823.0
5478,65035.pdf,52,16,"1.4 ค่าตอบแทน ใช้สอยและวัสดุ 43,311 บาท",43311.0,5463,False,-2112823.0
5481,65035.pdf,52,19,"2. งบดำเนินงาน 838,922 บาท",838922.0,5463,False,-2112823.0
5487,65035.pdf,53,1,"3. งบลงทุน 208,500 บาท",208500.0,5463,False,-2112823.0
5576,65035.pdf,59,1,"งาน: ป้องกันและควบคุมโรค 1,327,357 บาท",1327357.0,0,False,149800.0
5577,65035.pdf,59,2,"1. งบบุคลากร 1,177,557 บาท",1177557.0,5576,False,149800.0
5593,65035.pdf,59,18,"03217-1 เงินสมทบกองทุนประกันสังคม 6,480 บาท",6480.0,5592,False,-149800.0
5594,65035.pdf,59,19,"03128-1 เงินตอบแทนพิเศษของลูกจ้างประจำ 3,030 บาท",3030.0,5592,False,-149800.0
5595,65035.pdf,59,23,"05199-5  เครื่องวัดระดับเสียง 1 เครื่อง 149,800 บาท",149800.0,5592,False,-149800.0
6281,65037.pdf,26,11,"05141-2 รถนังส่วนกลาง ปริมาตรกระบอกสูบ 1,300 - 1,600 ซีซี หรือกําลังเครื่องยนต์สูงสุดไม่ตัํากว่า 70 กิโลวัตต์ 1 คัน 140000 บาท",140000.0,6280,False,600000.0
6628,65037.pdf,52,11,05314-16 ขุดลอกคลองกะเฉด จากซอยรามอินทรา 39 แยก 28 ถึงซอยรามอินทรา 5 แยก 18 30000 บาท,30000.0,6627,False,700000.0
6925,65038.pdf,30,15,"2.1 ค่าตอบแทน ใช้สอยและวัสดุ 1,293,800 บาท",1293800.0,6924,False,-1293800.0
6926,65038.pdf,30,16,"2.1 ค่าตอบแทน 427,800 บาท",427800.0,6924,False,-1293800.0
6927,65038.pdf,30,18,"2.2 ค่าใช้สอย 507,100 บาท",507100.0,6924,False,-1293800.0
6928,65038.pdf,30,22,"2.3 ค่าวัสดุ 358,900 บาท",358900.0,6924,False,-1293800.0
7602,65039.pdf,35,28,07199-1 ค่าใช้จ่ายในการบำรุงรักษา ปรับปรุง และเพิ่มพื้นที่ สีเขียว 100000 บาท,100000.0,7601,False,600000.0
8506,65040.pdf,55,1,"งาน: งบประมาณโรงเรียน 152,603,180 บาท",152603180.0,0,False,-119840.0
8507,65040.pdf,55,2,"1. งบบุคลากร 19,037,320 บาท",19037320.0,8506,False,-119840.0
8525,65040.pdf,55,20,"2. งบดำเนินงาน 53,117,960 บาท",53117960.0,8506,False,-119840.0
8531,65040.pdf,56,5,"3. งบลงทุน 1,607,200 บาท",1607200.0,8506,False,-119840.0
8541,65040.pdf,57,3,"4. งบเงินอุดหนุน 68,188,000 บาท",68188000.0,8506,False,-119840.0
8544,65040.pdf,57,6,"5. งบรายจ่ายอื่น 10,652,700 บาท",10652700.0,8506,False,-119840.0
8545,65040.pdf,57,7,"07199-1 (1) ค่าใช้จ่ายโครงการเกษตรปลอดสารพิษ 50,000 บาท",50000.0,8544,False,-1186920.0
8546,65040.pdf,57,8,07199-2 (2) ค่าใช้จ่ายตามโครงการเรียนฟรี เรียนดี อย่างมีคุณภาพโรงเรียนสังกัดกรุงเทพมหานคร 9328800 บาท,9328800.0,8544,False,-1186920.0
8547,65040.pdf,57,10,"07199-3 (3) ค่าใช้จ่ายในการสอนภาษามลายู 480,000 บาท",480000.0,8544,False,-1186920.0
